timestep,id,x,y
1,1,25,25
1,2,25,26
1,3,25,27
1,4,26,25
1,5,26,26
1,6,26,27
1,7,27,25
1,8,27,26
1,9,27,27
2,1,24,25
2,2,24,26
2,3,24,28
2,4,25,24
2,5,25,26
2,6,25,27
2,7,26,26
2,8,26,27
2,9,27,26
3,1,24,24
3,2,23,27
3,3,23,29
3,4,25,23
3,5,26,25
3,6,25,28
3,7,25,25
3,8,27,27
3,9,26,26
4,1,23,23
4,2,23,28
4,3,24,30
4,4,26,24
4,5,25,24
4,6,24,28
4,7,24,25
4,8,27,28
4,9,25,25
5,1,24,23
5,2,22,27
5,3,25,31
5,4,27,24
5,5,26,23
5,6,25,27
5,7,23,24
5,8,28,27
5,9,25,24
6,1,25,23
6,2,21,28
6,3,26,32
6,4,27,25
6,5,27,23
6,6,24,27
6,7,24,23
6,8,29,27
6,9,26,25
7,1,25,22
7,2,22,28
7,3,27,32
7,4,27,26
7,5,26,24
7,6,24,28
7,7,24,24
7,8,28,28
7,9,27,25
8,1,24,21
8,2,21,28
8,3,27,33
8,4,26,26
8,5,25,23
8,6,24,27
8,7,24,23
8,8,27,28
8,9,28,26
9,1,25,20
9,2,22,27
9,3,27,34
9,4,26,27
9,5,25,24
9,6,25,26
9,7,25,23
9,8,26,29
9,9,27,27
10,1,26,21
10,2,22,26
10,3,26,33
10,4,26,28
10,5,26,23
10,6,26,25
10,7,24,23
10,8,27,30
10,9,26,27
11,1,25,22
11,2,23,27
11,3,26,32
11,4,25,27
11,5,27,24
11,6,25,24
11,7,25,23
11,8,28,31
11,9,26,26
12,1,24,21
12,2,24,27
12,3,27,33
12,4,24,28
12,5,26,25
12,6,25,25
12,7,24,23
12,8,29,32
12,9,27,26
13,1,25,21
13,2,23,27
13,3,26,32
13,4,24,29
13,5,26,26
13,6,26,25
13,7,23,23
13,8,28,31
13,9,27,25
14,1,25,20
14,2,23,28
14,3,25,32
14,4,25,28
14,5,25,27
14,6,27,26
14,7,23,22
14,8,27,30
14,9,26,25
15,1,26,20
15,2,22,29
15,3,26,32
15,4,24,27
15,5,24,26
15,6,27,27
15,7,24,22
15,8,26,30
15,9,26,26
16,1,26,21
16,2,23,28
16,3,27,32
16,4,25,26
16,5,24,27
16,6,27,28
16,7,25,22
16,8,27,31
16,9,27,25
17,1,27,22
17,2,24,29
17,3,26,31
17,4,26,26
17,5,24,28
17,6,27,27
17,7,24,23
17,8,27,30
17,9,27,26
18,1,26,23
18,2,25,30
18,3,26,30
18,4,26,27
18,5,23,27
18,6,26,26
18,7,23,23
18,8,28,29
18,9,28,25
19,1,26,24
19,2,26,31
19,3,27,29
19,4,26,28
19,5,24,26
19,6,27,26
19,7,23,22
19,8,28,28
19,9,27,25
20,1,25,24
20,2,27,32
20,3,26,29
20,4,25,27
20,5,23,26
20,6,26,27
20,7,24,22
20,8,27,27
20,9,28,25
21,1,26,24
21,2,27,33
21,3,27,30
21,4,24,26
21,5,23,27
21,6,27,28
21,7,25,22
21,8,26,26
21,9,29,24
22,1,25,23
22,2,26,34
22,3,28,29
22,4,25,27
22,5,22,26
22,6,28,27
22,7,26,21
22,8,25,25
22,9,28,23
23,1,24,22
23,2,27,35
23,3,29,28
23,4,25,28
23,5,21,26
23,6,29,27
23,7,25,21
23,8,24,24
23,9,29,24
24,1,25,23
24,2,26,34
24,3,29,29
24,4,24,29
24,5,22,25
24,6,30,27
24,7,26,22
24,8,25,25
24,9,30,23
25,1,25,24
25,2,25,34
25,3,29,28
25,4,23,29
25,5,22,24
25,6,30,28
25,7,26,23
25,8,26,25
25,9,31,22
26,1,24,24
26,2,26,33
26,3,30,27
26,4,24,30
26,5,23,23
26,6,31,28
26,7,27,23
26,8,26,24
26,9,32,23
27,1,23,25
27,2,25,32
27,3,29,28
27,4,24,29
27,5,22,24
27,6,32,29
27,7,26,23
27,8,27,24
27,9,33,24
28,1,22,26
28,2,24,32
28,3,29,27
28,4,25,28
28,5,23,24
28,6,32,30
28,7,27,23
28,8,26,24
28,9,33,25
29,1,22,25
29,2,25,32
29,3,30,27
29,4,26,29
29,5,24,24
29,6,31,30
29,7,26,23
29,8,25,24
29,9,32,25
30,1,21,24
30,2,24,32
30,3,30,26
30,4,26,28
30,5,24,25
30,6,31,29
30,7,26,24
30,8,26,25
30,9,32,24
31,1,20,24
31,2,23,31
31,3,29,26
31,4,25,27
31,5,25,25
31,6,32,28
31,7,25,23
31,8,25,24
31,9,32,23
32,1,19,23
32,2,23,32
32,3,29,27
32,4,24,28
32,5,26,24
32,6,33,27
32,7,25,22
32,8,24,25
32,9,33,24
33,1,18,24
33,2,24,32
33,3,28,27
33,4,24,29
33,5,27,24
33,6,32,28
33,7,24,22
33,8,25,25
33,9,32,24
34,1,17,23
34,2,24,31
34,3,29,28
34,4,23,30
34,5,27,23
34,6,31,27
34,7,25,23
34,8,24,24
34,9,31,24
35,1,16,23
35,2,23,32
35,3,28,29
35,4,24,29
35,5,26,22
35,6,32,27
35,7,26,24
35,8,25,25
35,9,32,24
36,1,17,22
36,2,24,33
36,3,27,29
36,4,25,28
36,5,25,22
36,6,32,26
36,7,27,25
36,8,26,25
36,9,33,24
37,1,18,23
37,2,25,33
37,3,26,30
37,4,26,28
37,5,26,21
37,6,31,27
37,7,26,26
37,8,25,26
37,9,33,23
38,1,17,22
38,2,24,34
38,3,25,29
38,4,26,27
38,5,25,21
38,6,32,28
38,7,27,26
38,8,24,27
38,9,32,24
39,1,16,23
39,2,25,34
39,3,24,28
39,4,26,28
39,5,26,20
39,6,33,29
39,7,28,25
39,8,25,28
39,9,33,23
40,1,17,24
40,2,26,35
40,3,23,27
40,4,26,27
40,5,25,19
40,6,34,30
40,7,29,24
40,8,25,27
40,9,32,23
41,1,18,25
41,2,27,34
41,3,22,26
41,4,27,28
41,5,26,20
41,6,35,30
41,7,28,25
41,8,24,27
41,9,31,23
42,1,17,24
42,2,28,35
42,3,23,26
42,4,28,28
42,5,25,19
42,6,34,31
42,7,28,26
42,8,25,26
42,9,31,22
43,1,16,23
43,2,29,35
43,3,24,25
43,4,28,29
43,5,25,18
43,6,35,31
43,7,27,25
43,8,24,26
43,9,31,23
44,1,15,22
44,2,30,34
44,3,23,24
44,4,27,30
44,5,25,17
44,6,34,31
44,7,26,26
44,8,25,26
44,9,31,22
45,1,16,21
45,2,29,33
45,3,23,23
45,4,26,30
45,5,24,17
45,6,33,32
45,7,25,25
45,8,24,25
45,9,32,23
46,1,16,20
46,2,30,33
46,3,23,22
46,4,25,31
46,5,23,18
46,6,32,31
46,7,24,24
46,8,23,25
46,9,33,24
47,1,17,21
47,2,29,33
47,3,22,22
47,4,25,32
47,5,24,19
47,6,31,30
47,7,24,25
47,8,22,25
47,9,34,24
48,1,16,21
48,2,30,34
48,3,21,23
48,4,25,31
48,5,23,20
48,6,32,29
48,7,25,25
48,8,21,26
48,9,33,24
49,1,16,20
49,2,31,35
49,3,21,24
49,4,25,32
49,5,22,21
49,6,31,30
49,7,24,25
49,8,20,25
49,9,33,25
50,1,16,21
50,2,31,36
50,3,21,23
50,4,24,33
50,5,22,20
50,6,32,31
50,7,25,25
50,8,19,26
50,9,34,24
51,1,15,21
51,2,32,36
51,3,20,22
51,4,24,32
51,5,23,20
51,6,31,30
51,7,25,24
51,8,18,26
51,9,33,25
52,1,14,20
52,2,33,37
52,3,20,23
52,4,25,32
52,5,24,20
52,6,32,30
52,7,24,25
52,8,18,25
52,9,32,24
53,1,15,19
53,2,32,38
53,3,20,24
53,4,26,32
53,5,24,19
53,6,31,30
53,7,25,26
53,8,19,25
53,9,33,24
54,1,16,19
54,2,32,37
54,3,20,25
54,4,26,33
54,5,25,20
54,6,30,30
54,7,24,25
54,8,20,24
54,9,34,24
55,1,17,20
55,2,33,37
55,3,19,26
55,4,27,34
55,5,25,21
55,6,31,31
55,7,24,24
55,8,20,25
55,9,33,25
56,1,16,21
56,2,33,36
56,3,18,26
56,4,28,35
56,5,26,20
56,6,32,30
56,7,25,25
56,8,20,26
56,9,32,26
57,1,16,20
57,2,34,37
57,3,17,26
57,4,29,35
57,5,27,21
57,6,31,30
57,7,26,24
57,8,21,27
57,9,32,27
58,1,16,21
58,2,33,37
58,3,17,27
58,4,30,34
58,5,26,21
58,6,30,30
58,7,27,25
58,8,22,26
58,9,31,26
59,1,16,22
59,2,33,38
59,3,16,28
59,4,29,33
59,5,26,20
59,6,29,30
59,7,27,24
59,8,23,27
59,9,32,26
60,1,15,23
60,2,34,37
60,3,16,29
60,4,28,33
60,5,25,21
60,6,29,31
60,7,26,23
60,8,22,28
60,9,33,26
61,1,14,24
61,2,33,38
61,3,15,29
61,4,27,33
61,5,24,21
61,6,29,32
61,7,26,24
61,8,23,27
61,9,32,27
62,1,14,23
62,2,32,37
62,3,16,29
62,4,27,34
62,5,25,20
62,6,28,33
62,7,27,23
62,8,22,28
62,9,33,26
63,1,15,24
63,2,33,38
63,3,16,28
63,4,27,33
63,5,24,20
63,6,29,34
63,7,28,24
63,8,21,27
63,9,33,27
64,1,15,23
64,2,34,37
64,3,15,29
64,4,26,32
64,5,25,20
64,6,29,33
64,7,29,24
64,8,22,27
64,9,34,26
65,1,16,23
65,2,33,36
65,3,14,30
65,4,27,31
65,5,24,20
65,6,29,32
65,7,30,25
65,8,23,28
65,9,33,25
66,1,15,22
66,2,34,36
66,3,15,31
66,4,26,31
66,5,25,19
66,6,30,32
66,7,29,24
66,8,23,29
66,9,32,24
67,1,16,23
67,2,35,35
67,3,14,32
67,4,27,31
67,5,25,18
67,6,29,33
67,7,29,25
67,8,23,30
67,9,32,23
68,1,16,22
68,2,34,36
68,3,13,33
68,4,28,31
68,5,26,18
68,6,28,33
68,7,28,24
68,8,22,31
68,9,32,22
69,1,15,23
69,2,33,37
69,3,13,34
69,4,27,30
69,5,25,17
69,6,29,33
69,7,29,23
69,8,21,30
69,9,32,21
70,1,16,23
70,2,32,37
70,3,14,33
70,4,27,31
70,5,25,18
70,6,28,33
70,7,28,22
70,8,21,29
70,9,31,21
71,1,15,23
71,2,31,36
71,3,13,32
71,4,26,32
71,5,24,17
71,6,27,32
71,7,29,21
71,8,20,30
71,9,30,20
72,1,16,22
72,2,31,37
72,3,12,32
72,4,25,31
72,5,25,17
72,6,28,31
72,7,30,22
72,8,20,31
72,9,31,21
73,1,17,22
73,2,32,36
73,3,12,33
73,4,24,30
73,5,26,17
73,6,28,32
73,7,29,23
73,8,20,32
73,9,32,22
74,1,18,21
74,2,32,37
74,3,11,32
74,4,24,31
74,5,25,17
74,6,27,31
74,7,28,24
74,8,19,32
74,9,33,22
75,1,18,20
75,2,32,36
75,3,12,33
75,4,25,30
75,5,26,17
75,6,28,31
75,7,29,25
75,8,20,32
75,9,32,22
76,1,17,20
76,2,31,35
76,3,13,33
76,4,26,30
76,5,25,17
76,6,29,30
76,7,29,24
76,8,19,31
76,9,32,21
77,1,17,19
77,2,32,34
77,3,12,32
77,4,27,31
77,5,26,16
77,6,28,29
77,7,28,23
77,8,19,32
77,9,32,22
78,1,17,20
78,2,31,33
78,3,13,32
78,4,28,30
78,5,27,15
78,6,27,30
78,7,27,23
78,8,18,31
78,9,32,21
79,1,18,21
79,2,32,34
79,3,14,31
79,4,29,31
79,5,28,15
79,6,26,31
79,7,26,24
79,8,19,30
79,9,33,22
80,1,19,21
80,2,33,35
80,3,14,32
80,4,28,31
80,5,27,16
80,6,25,30
80,7,26,25
80,8,20,30
80,9,34,21
81,1,20,22
81,2,32,35
81,3,15,31
81,4,27,32
81,5,27,15
81,6,24,30
81,7,26,24
81,8,21,31
81,9,35,20
82,1,21,22
82,2,32,34
82,3,14,31
82,4,27,31
82,5,26,16
82,6,25,30
82,7,27,24
82,8,22,31
82,9,34,21
83,1,20,21
83,2,33,33
83,3,13,30
83,4,27,32
83,5,25,16
83,6,25,31
83,7,28,23
83,8,22,30
83,9,34,22
84,1,21,21
84,2,34,34
84,3,13,31
84,4,27,31
84,5,24,17
84,6,26,30
84,7,29,23
84,8,23,31
84,9,34,21
85,1,22,20
85,2,35,34
85,3,14,31
85,4,28,30
85,5,25,17
85,6,27,31
85,7,30,24
85,8,24,30
85,9,35,20
86,1,23,21
86,2,36,34
86,3,15,31
86,4,27,30
86,5,26,18
86,6,26,32
86,7,31,25
86,8,25,29
86,9,36,21
87,1,24,20
87,2,36,35
87,3,15,30
87,4,26,31
87,5,25,19
87,6,26,33
87,7,32,25
87,8,26,28
87,9,37,21
88,1,23,21
88,2,35,35
88,3,15,29
88,4,27,31
88,5,25,18
88,6,25,32
88,7,33,26
88,8,26,27
88,9,36,21
89,1,23,22
89,2,35,36
89,3,15,30
89,4,26,32
89,5,25,19
89,6,24,33
89,7,34,27
89,8,27,27
89,9,37,20
90,1,23,21
90,2,35,35
90,3,16,31
90,4,27,32
90,5,25,20
90,6,25,34
90,7,33,27
90,8,26,26
90,9,37,19
91,1,22,20
91,2,36,35
91,3,15,30
91,4,26,31
91,5,24,21
91,6,26,34
91,7,34,28
91,8,25,25
91,9,38,20
92,1,22,21
92,2,37,35
92,3,16,29
92,4,26,30
92,5,24,22
92,6,26,35
92,7,34,27
92,8,24,26
92,9,39,20
93,1,21,20
93,2,37,34
93,3,17,30
93,4,26,29
93,5,25,22
93,6,25,34
93,7,33,26
93,8,24,27
93,9,39,19
94,1,21,21
94,2,36,34
94,3,16,29
94,4,26,30
94,5,25,23
94,6,25,33
94,7,34,27
94,8,25,26
94,9,40,20
95,1,22,21
95,2,36,33
95,3,16,28
95,4,26,29
95,5,26,22
95,6,26,32
95,7,35,27
95,8,25,25
95,9,39,19
96,1,23,22
96,2,37,34
96,3,15,29
96,4,27,29
96,5,26,21
96,6,25,33
96,7,36,28
96,8,26,24
96,9,38,18
97,1,23,21
97,2,38,34
97,3,14,30
97,4,26,29
97,5,27,22
97,6,24,33
97,7,36,27
97,8,25,23
97,9,39,19
98,1,24,22
98,2,37,35
98,3,14,29
98,4,27,28
98,5,27,23
98,6,23,34
98,7,35,28
98,8,26,22
98,9,38,18
99,1,23,21
99,2,38,34
99,3,13,28
99,4,28,29
99,5,27,22
99,6,24,34
99,7,36,29
99,8,25,22
99,9,38,17
100,1,24,22
100,2,38,35
100,3,12,29
100,4,28,28
100,5,26,23
100,6,23,34
100,7,37,28
100,8,25,21
100,9,38,18
101,1,23,23
101,2,37,36
101,3,13,28
101,4,28,27
101,5,26,22
101,6,22,35
101,7,36,29
101,8,24,21
101,9,37,19
102,1,22,23
102,2,36,37
102,3,14,28
102,4,28,28
102,5,26,21
102,6,21,36
102,7,35,28
102,8,25,22
102,9,38,20
103,1,22,22
103,2,36,38
103,3,15,27
103,4,29,28
103,5,25,20
103,6,22,36
103,7,34,28
103,8,24,22
103,9,37,19
104,1,22,23
104,2,35,39
104,3,16,27
104,4,28,27
104,5,24,20
104,6,21,36
104,7,35,29
104,8,25,22
104,9,36,18
105,1,22,24
105,2,36,38
105,3,15,26
105,4,28,28
105,5,25,19
