timestep,id,x,y
105,6,21,37
105,7,36,30
105,8,26,21
105,9,35,19
106,1,22,23
106,2,35,38
106,3,14,25
106,4,29,27
106,5,25,20
106,6,22,37
106,7,35,29
106,8,27,20
106,9,34,20
107,1,23,22
107,2,34,37
107,3,15,24
107,4,30,27
107,5,26,21
107,6,22,36
107,7,34,28
107,8,26,19
107,9,34,21
108,1,24,23
108,2,34,36
108,3,14,23
108,4,30,28
108,5,27,21
108,6,23,36
108,7,33,27
108,8,26,20
108,9,33,21
109,1,23,22
109,2,34,35
109,3,13,23
109,4,29,27
109,5,28,21
109,6,23,35
109,7,33,26
109,8,25,20
109,9,32,22
110,1,22,23
110,2,35,35
110,3,14,24
110,4,29,26
110,5,28,20
110,6,23,36
110,7,33,25
110,8,24,20
110,9,33,21
111,1,23,22
111,2,35,34
111,3,15,24
111,4,30,26
111,5,27,20
111,6,22,37
111,7,34,26
111,8,25,19
111,9,32,20
112,1,24,22
112,2,36,35
112,3,14,24
112,4,30,25
112,5,27,19
112,6,21,38
112,7,35,26
112,8,24,18
112,9,33,21
113,1,23,21
113,2,35,34
113,3,15,25
113,4,31,24
113,5,28,18
113,6,20,39
113,7,34,27
113,8,25,17
113,9,34,20
114,1,24,21
114,2,34,34
114,3,14,26
114,4,30,24
114,5,28,17
114,6,20,40
114,7,34,26
114,8,24,17
114,9,34,19
115,1,24,22
115,2,35,33
115,3,14,27
115,4,29,24
115,5,28,16
115,6,20,39
115,7,34,25
115,8,25,16
115,9,33,19
116,1,25,22
116,2,36,32
116,3,14,28
116,4,30,23
116,5,28,17
116,6,21,40
116,7,33,25
116,8,26,17
116,9,33,20
117,1,26,21
117,2,36,33
117,3,14,29
117,4,29,22
117,5,28,16
117,6,20,41
117,7,34,24
117,8,27,17
117,9,32,21
118,1,25,21
118,2,35,33
118,3,13,29
118,4,28,22
118,5,28,15
118,6,20,42
118,7,35,25
118,8,26,17
118,9,33,22
119,1,25,22
119,2,34,34
119,3,13,30
119,4,27,23
119,5,27,15
119,6,19,41
119,7,36,26
119,8,27,17
119,9,34,22
120,1,24,21
120,2,33,34
120,3,14,29
120,4,26,24
120,5,26,16
120,6,18,41
120,7,37,25
120,8,28,18
120,9,35,21
121,1,24,20
121,2,34,33
121,3,13,29
121,4,26,25
121,5,26,17
121,6,19,41
121,7,36,25
121,8,27,19
121,9,34,21
122,1,23,19
122,2,35,34
122,3,14,30
122,4,25,26
122,5,25,16
122,6,20,41
122,7,37,24
122,8,28,18
122,9,34,22
123,1,22,18
123,2,36,35
123,3,14,29
123,4,25,25
123,5,26,16
123,6,19,42
123,7,36,24
123,8,28,17
123,9,35,22
124,1,21,17
124,2,36,36
124,3,14,30
124,4,25,24
124,5,27,17
124,6,19,41
124,7,37,23
124,8,28,16
124,9,36,23
125,1,21,16
125,2,35,37
125,3,14,29
125,4,26,23
125,5,27,16
125,6,20,42
125,7,38,23
125,8,28,15
125,9,37,23
126,1,22,17
126,2,34,38
126,3,15,29
126,4,25,24
126,5,27,17
126,6,21,43
126,7,39,24
126,8,28,14
126,9,38,22
127,1,21,18
127,2,34,39
127,3,16,30
127,4,24,24
127,5,28,17
127,6,20,43
127,7,38,25
127,8,28,13
127,9,37,21
128,1,20,19
128,2,33,38
128,3,16,29
128,4,25,23
128,5,29,16
128,6,21,42
128,7,38,26
128,8,29,12
128,9,37,22
129,1,21,19
129,2,32,38
129,3,15,28
129,4,25,22
129,5,30,15
129,6,21,43
129,7,37,26
129,8,30,13
129,9,37,23
130,1,21,20
130,2,32,39
130,3,15,29
130,4,24,21
130,5,29,16
130,6,22,44
130,7,37,27
130,8,30,12
130,9,38,24
131,1,20,21
131,2,33,39
131,3,14,30
131,4,23,21
131,5,30,16
131,6,21,45
131,7,37,26
131,8,31,11
131,9,37,24
132,1,21,20
132,2,34,38
132,3,15,30
132,4,23,20
132,5,29,15
132,6,22,45
132,7,36,25
132,8,32,10
132,9,38,25
133,1,22,21
133,2,34,37
133,3,14,31
133,4,24,20
133,5,29,16
133,6,23,44
133,7,35,26
133,8,33,9
133,9,38,26
134,1,22,20
134,2,34,38
134,3,13,31
134,4,25,19
134,5,28,15
134,6,22,44
134,7,35,27
134,8,34,10
134,9,38,27
135,1,21,21
135,2,35,37
135,3,14,30
135,4,26,20
135,5,28,14
135,6,23,44
135,7,36,26
135,8,33,9
135,9,38,26
136,1,21,20
136,2,35,36
136,3,15,29
136,4,27,19
136,5,29,15
136,6,22,44
136,7,36,25
136,8,32,10
136,9,37,27
137,1,20,19
137,2,34,37
137,3,14,30
137,4,27,20
137,5,28,16
137,6,21,43
137,7,37,24
137,8,33,11
137,9,36,28
138,1,21,20
138,2,33,37
138,3,15,29
138,4,26,19
138,5,29,17
138,6,20,44
138,7,38,24
138,8,34,11
138,9,35,28
139,1,21,21
139,2,32,36
139,3,14,30
139,4,25,18
139,5,29,18
139,6,19,43
139,7,39,24
139,8,35,12
139,9,36,29
140,1,20,22
140,2,31,35
140,3,15,29
140,4,25,19
140,5,30,17
140,6,19,44
140,7,40,24
140,8,36,12
140,9,35,30
141,1,21,21
141,2,32,35
141,3,14,29
141,4,26,18
141,5,30,18
141,6,19,45
141,7,41,25
141,8,36,11
141,9,34,29
142,1,22,22
142,2,31,36
142,3,15,28
142,4,27,17
142,5,31,19
142,6,18,46
142,7,42,25
142,8,36,10
142,9,34,30
143,1,23,22
143,2,32,37
143,3,14,29
143,4,28,17
143,5,31,18
143,6,19,46
143,7,43,25
143,8,37,10
143,9,33,31
144,1,23,23
144,2,33,37
144,3,15,30
144,4,27,16
144,5,32,17
144,6,18,47
144,7,44,24
144,8,38,10
144,9,32,32
145,1,22,23
145,2,32,38
145,3,16,29
145,4,26,17
145,5,32,18
145,6,17,48
145,7,44,23
145,8,39,10
145,9,32,33
146,1,21,24
146,2,31,37
146,3,16,28
146,4,27,18
146,5,32,19
146,6,18,47
146,7,44,22
146,8,40,10
146,9,32,32
147,1,20,25
147,2,30,37
147,3,15,28
147,4,26,17
147,5,31,18
147,6,19,47
147,7,45,23
147,8,41,9
147,9,32,31
148,1,19,26
148,2,31,38
148,3,15,29
148,4,27,16
148,5,32,18
148,6,18,48
148,7,45,24
148,8,41,10
148,9,33,30
149,1,20,25
149,2,30,38
149,3,16,29
149,4,26,16
149,5,33,17
149,6,17,47
149,7,45,23
149,8,40,9
149,9,32,30
150,1,20,26
150,2,29,38
150,3,15,30
150,4,25,17
150,5,32,16
150,6,16,48
150,7,45,24
150,8,40,8
150,9,33,30
151,1,21,26
151,2,28,38
151,3,14,29
151,4,24,17
151,5,32,17
151,6,16,49
151,7,44,23
151,8,39,7
151,9,34,29
152,1,22,27
152,2,28,39
152,3,15,30
152,4,23,17
152,5,33,17
152,6,17,50
152,7,45,24
152,8,40,7
152,9,35,28
153,1,21,26
153,2,28,38
153,3,14,30
153,4,24,17
153,5,34,17
153,6,18,49
153,7,45,23
153,8,41,7
153,9,35,29
154,1,22,26
154,2,27,37
154,3,14,31
154,4,23,16
154,5,35,17
154,6,18,50
154,7,46,23
154,8,41,6
154,9,36,29
155,1,22,25
155,2,26,37
155,3,14,32
155,4,23,15
155,5,34,18
155,6,18,49
155,7,45,24
155,8,40,5
155,9,35,29
156,1,21,25
156,2,27,38
156,3,14,31
156,4,22,14
156,5,35,18
156,6,19,49
156,7,45,25
156,8,39,5
156,9,34,29
157,1,20,25
157,2,27,37
157,3,13,30
157,4,23,14
157,5,36,19
157,6,19,50
157,7,44,25
157,8,40,6
157,9,33,30
158,1,19,25
158,2,28,36
158,3,14,29
158,4,24,14
158,5,35,20
158,6,20,49
158,7,43,25
158,8,41,5
158,9,33,31
159,1,20,24
159,2,27,36
159,3,13,29
159,4,23,15
159,5,36,20
159,6,19,48
159,7,44,24
159,8,42,6
159,9,32,30
160,1,21,24
160,2,27,37
160,3,14,30
160,4,23,16
160,5,35,20
160,6,20,48
160,7,45,23
160,8,41,5
160,9,32,29
161,1,22,25
161,2,28,36
161,3,14,29
161,4,22,16
161,5,36,21
161,6,21,47
161,7,46,22
161,8,40,4
161,9,32,28
162,1,21,24
162,2,27,37
162,3,14,30
162,4,23,15
162,5,36,22
162,6,20,48
162,7,47,21
162,8,39,4
162,9,31,29
163,1,22,24
163,2,28,38
163,3,13,30
163,4,22,16
163,5,35,22
163,6,21,48
163,7,48,20
163,8,40,5
163,9,31,28
164,1,22,23
164,2,28,37
164,3,13,31
164,4,21,17
164,5,34,21
164,6,21,47
164,7,49,21
164,8,41,4
164,9,31,29
165,1,21,24
165,2,27,38
165,3,14,32
165,4,20,16
165,5,35,21
165,6,21,46
165,7,48,21
165,8,40,4
165,9,30,29
166,1,21,25
166,2,26,39
166,3,13,32
166,4,20,15
166,5,35,20
166,6,21,47
166,7,47,22
166,8,39,4
166,9,31,28
167,1,20,25
167,2,27,40
167,3,12,33
167,4,20,14
167,5,34,19
167,6,22,47
167,7,48,23
167,8,40,5
167,9,30,29
168,1,20,24
168,2,26,40
168,3,13,34
168,4,19,14
168,5,33,19
168,6,22,46
168,7,47,23
168,8,40,4
168,9,30,30
169,1,21,25
169,2,26,39
169,3,13,35
169,4,20,13
169,5,34,18
169,6,23,47
169,7,47,24
169,8,39,4
169,9,31,30
170,1,20,24
170,2,27,39
170,3,13,34
170,4,19,14
170,5,34,17
170,6,23,46
170,7,46,24
170,8,38,5
170,9,32,30
171,1,21,23
171,2,28,40
171,3,13,33
171,4,20,13
171,5,33,16
171,6,23,45
171,7,47,25
171,8,37,6
171,9,33,29
172,1,20,24
172,2,28,39
172,3,13,32
172,4,20,12
172,5,32,15
172,6,24,46
172,7,47,24
172,8,37,5
172,9,34,29
173,1,21,23
173,2,27,38
173,3,12,33
173,4,19,12
173,5,33,16
173,6,23,46
173,7,48,23
173,8,36,6
173,9,34,30
174,1,21,22
174,2,26,39
174,3,13,32
174,4,18,12
174,5,34,17
174,6,24,47
174,7,48,24
174,8,35,7
174,9,33,30
175,1,22,23
175,2,27,40
175,3,12,32
175,4,18,11
175,5,34,16
175,6,23,46
175,7,49,24
175,8,36,7
175,9,32,31
176,1,23,24
176,2,28,41
176,3,11,32
176,4,18,12
176,5,35,16
176,6,24,47
176,7,50,23
176,8,37,7
176,9,33,32
177,1,24,24
177,2,27,42
177,3,10,33
177,4,17,13
177,5,36,17
177,6,23,46
177,7,49,23
177,8,36,8
177,9,32,33
178,1,25,23
178,2,27,41
178,3,9,34
178,4,18,13
178,5,35,16
178,6,24,47
178,7,48,22
178,8,35,9
178,9,31,32
179,1,26,24
179,2,27,42
179,3,9,33
179,4,18,14
179,5,36,16
179,6,25,48
179,7,49,23
179,8,36,10
179,9,32,33
180,1,26,23
180,2,26,43
180,3,9,34
180,4,18,13
180,5,37,15
180,6,26,48
180,7,50,24
180,8,35,11
180,9,31,33
181,1,27,23
181,2,27,43
181,3,9,35
181,4,17,13
181,5,38,14
181,6,26,47
181,7,49,25
181,8,34,12
181,9,30,32
182,1,28,23
182,2,28,43
182,3,10,34
182,4,17,14
182,5,39,13
182,6,27,47
182,7,49,24
182,8,35,13
182,9,29,33
183,1,28,22
183,2,28,42
183,3,10,35
183,4,18,13
183,5,38,13
183,6,28,46
183,7,48,23
183,8,34,12
183,9,28,33
184,1,29,23
184,2,29,42
184,3,10,34
184,4,19,13
184,5,39,13
184,6,29,45
184,7,48,22
184,8,33,13
184,9,29,33
185,1,28,22
185,2,30,43
185,3,9,34
185,4,18,12
185,5,38,14
185,6,30,46
185,7,49,22
185,8,34,12
185,9,28,32
186,1,28,21
186,2,31,42
186,3,8,35
186,4,18,13
186,5,37,15
186,6,29,47
186,7,50,21
186,8,34,11
186,9,28,31
187,1,29,20
187,2,30,43
187,3,7,36
187,4,17,12
187,5,36,16
187,6,30,47
187,7,50,20
187,8,34,10
187,9,29,32
188,1,30,19
188,2,30,42
188,3,8,35
188,4,16,12
188,5,37,16
188,6,31,47
188,7,50,21
188,8,33,11
188,9,29,31
189,1,31,19
189,2,29,41
189,3,7,34
189,4,15,13
189,5,38,15
189,6,32,46
189,7,50,20
189,8,32,10
189,9,28,30
190,1,30,18
190,2,29,40
190,3,7,33
190,4,14,13
190,5,38,14
190,6,32,45
190,7,50,21
190,8,33,10
190,9,27,29
191,1,29,17
191,2,30,41
191,3,7,32
191,4,14,14
191,5,37,13
191,6,31,44
191,7,50,22
191,8,33,9
191,9,26,29
192,1,30,18
192,2,30,42
192,3,8,33
192,4,15,15
192,5,36,14
192,6,30,44
192,7,49,23
192,8,34,10
192,9,27,30
193,1,30,17
193,2,31,42
193,3,9,33
193,4,14,15
193,5,35,14
193,6,29,43
193,7,50,23
193,8,33,9
193,9,27,29
194,1,31,17
194,2,30,43
194,3,8,34
194,4,15,14
194,5,36,13
194,6,30,44
194,7,49,23
194,8,33,8
194,9,26,29
195,1,31,18
195,2,29,43
195,3,7,35
195,4,14,14
195,5,36,14
195,6,31,45
195,7,49,24
195,8,32,8
195,9,27,30
196,1,30,19
196,2,30,42
196,3,8,36
196,4,15,14
196,5,36,13
196,6,31,46
196,7,50,24
196,8,33,8
196,9,26,29
197,1,29,18
197,2,29,42
197,3,8,37
197,4,16,14
197,5,37,14
197,6,31,45
197,7,50,23
197,8,33,7
197,9,27,30
198,1,29,17
198,2,29,41
198,3,9,38
198,4,15,14
198,5,36,13
198,6,32,45
198,7,49,22
198,8,32,7
198,9,28,30
199,1,28,18
199,2,28,41
199,3,9,39
199,4,15,13
199,5,36,14
199,6,32,44
199,7,50,22
199,8,31,8
199,9,29,30
200,1,29,18
200,2,27,42
200,3,8,40
200,4,16,12
200,5,37,14
200,6,32,45
200,7,49,21
200,8,32,9
200,9,30,31
201,1,29,19
201,2,28,42
201,3,9,41
201,4,16,13
201,5,37,13
201,6,33,46
201,7,50,21
201,8,33,10
201,9,30,32
